Module	Section	Sample Name	Source
Salmon	all_sections	ctrl.1.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.1.intra/ctrl.1.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST/libParams/flenDist.txt
Salmon	all_sections	ctrl.2.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.2.intra/ctrl.2.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST/libParams/flenDist.txt
Salmon	all_sections	ctrl.3.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.3.intra/ctrl.3.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST/libParams/flenDist.txt
Salmon	all_sections	kras.1.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.1.intra/kras.1.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST/libParams/flenDist.txt
Salmon	all_sections	kras.2.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.2.intra/kras.2.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST/libParams/flenDist.txt
Salmon	all_sections	kras.3.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.3.intra/kras.3.intra_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST/libParams/flenDist.txt
FastQC	all_sections	ctrl.1.intra_output_forward_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.1.intra/ctrl.1.intra_output_forward_paired_fastqc.zip
FastQC	all_sections	ctrl.1.intra_output_reverse_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.1.intra/ctrl.1.intra_output_reverse_paired_fastqc.zip
FastQC	all_sections	ctrl.2.intra_output_forward_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.2.intra/ctrl.2.intra_output_forward_paired_fastqc.zip
FastQC	all_sections	ctrl.2.intra_output_reverse_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.2.intra/ctrl.2.intra_output_reverse_paired_fastqc.zip
FastQC	all_sections	ctrl.3.intra_output_forward_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.3.intra/ctrl.3.intra_output_forward_paired_fastqc.zip
FastQC	all_sections	ctrl.3.intra_output_reverse_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/ctrl.3.intra/ctrl.3.intra_output_reverse_paired_fastqc.zip
FastQC	all_sections	kras.1.intra_output_forward_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.1.intra/kras.1.intra_output_forward_paired_fastqc.zip
FastQC	all_sections	kras.1.intra_output_reverse_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.1.intra/kras.1.intra_output_reverse_paired_fastqc.zip
FastQC	all_sections	kras.2.intra_output_forward_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.2.intra/kras.2.intra_output_forward_paired_fastqc.zip
FastQC	all_sections	kras.2.intra_output_reverse_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.2.intra/kras.2.intra_output_reverse_paired_fastqc.zip
FastQC	all_sections	kras.3.intra_output_forward_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.3.intra/kras.3.intra_output_forward_paired_fastqc.zip
FastQC	all_sections	kras.3.intra_output_reverse_paired	/public/groups/kimlab/exRNA_disease_biomarkers/data/input_data/panc1_intra/kras.3.intra/kras.3.intra_output_reverse_paired_fastqc.zip
